date, pm25, pm10, o3, no2, so2, co
2025/11/8, 114, 64, 3, 2, 11, 3
2025/11/9, 109, 84, 3, 2, 11, 3
2025/11/10, 138, 85, 3, 2, 11, 3
2025/11/11, 145, 89, 3, 2, 11, 3
2025/11/12, 151, 86, 3, 2, 10, 3
2025/11/13, 150, 91, 3, 2, 11, 3
2025/11/14, 155, 93, 3, 2, 11, 3
2025/11/15, 154, 92, 3, 2, 11, 3
2025/11/16, 155, 102, 3, 2, 11, 3
2025/11/17, 161, 108, 3, 2, 11, 3
2025/11/18, 164, 109, 3, 2, 11, 3
2025/11/19, 165, 101, 3, 2, 11, 3
2025/11/20, 160, 110, 3, 2, 11, 3
2025/11/21, 165, 114, 3, 2, 11, 3
2025/11/22, 167, 118, 3, 2, 11, 3
2025/11/23, 169, 119, 3, 2, 11, 3
2025/11/24, 170, 131, 3, 2, 11, 3
2025/11/25, 177, 115, 3, 2, 11, 3
2025/11/26, 159, 75, 3, 2, 11, 2
2025/11/27, 125, 65, 3, 2, 11, 2
2025/11/28, 108, 53, 3, 2, 11, 2
2025/11/29, 91, 58, 3, 2, 11, 2
2025/11/30, 93, 61, 3, 2, 11, 2
2025/12/1, 101, 61, 3, 2, 11, 
2025/12/2, 98, 63, 3, 2, 11, 2
2025/12/3, 104, 67, 3, 2, 11, 2
2025/12/4, 111, 62, 3, 2, 11, 2
2025/12/5, 101, 58, 3, 2, 11, 2
2025/12/6, 94, 62, 3, 2, 11, 2
2025/12/7, 101, , , , , 
2025/12/9, 60, 35, 3, 2, 11, 
2025/12/10, 61, 35, 3, 2, 11, 
2025/12/11, 62, 319, 3, 2, 11, 
2025/12/12, 170, 762, 3, 2, 11, 
2025/12/13, 430, 762, 3, 2, 11, 
2025/12/18, 999, 326, 3, 2, 11, 
2025/12/19, 247, 186, 3, 2, 11, 
2025/12/20, 195, 113, 3, 2, 11, 
2025/12/21, 151, 146, 3, 2, 11, 
2025/12/22, 171, 127, 3, 2, 11, 
2025/12/23, 163, 102, 3, 2, 11, 
2025/12/24, 146, 144, 3, 2, 11, 
2025/12/25, 170, 175, 3, 2, 11, 
2025/12/26, 193, 92, 3, 2, 11, 
2025/12/27, 156, 95, 3, 2, 11, 
2025/12/28, 159, , , , , 
2025/7/1, 149, 133, 3, 1, 7, 3
2025/7/2, 113, 175, 3, 1, 11, 2
2025/7/3, 147, 176, 3, 1, 9, 2
2025/7/4, 139, 195, 3, 1, 10, 3
2025/7/5, 162, 123, 3, 1, 10, 3
2025/7/6, 108, 180, 3, 2, 8, 3
2025/7/7, 155, 181, 3, 1, 11, 3
2025/7/8, 158, 185, 3, 1, 9, 3
2025/7/9, 156, 175, 3, 1, 10, 3
2025/7/10, 150, 148, 3, 1, 9, 3
2025/7/11, 132, 182, 3, 1, 7, 2
2025/7/12, 151, 180, 3, 1, 11, 3
2025/7/13, 146, 164, 3, 1, 9, 3
2025/7/14, 137, 174, 3, 1, 9, 2
2025/7/15, 144, 178, 3, 2, 13, 3
2025/7/16, 151, 173, 3, 1, 13, 2
2025/7/17, 146, 143, 3, 1, 11, 3
2025/7/18, 132, 179, 3, 2, 13, 3
2025/7/19, 153, 173, 3, 1, 17, 3
2025/7/20, 153, 187, 3, 1, 14, 3
2025/7/21, 150, 185, 3, 1, 13, 3
2025/7/22, 157, 174, 3, 1, 13, 3
2025/7/23, 144, 172, 3, 2, 15, 3
2025/7/24, 144, 177, 3, 2, 15, 3
2025/7/25, 114, 170, 3, 1, 14, 3
2025/7/26, 142, 183, 3, 1, 16, 3
2025/7/27, 159, 181, 3, 1, 18, 3
2025/7/28, 161, 186, 3, 1, 19, 3
2025/7/29, 156, 188, 3, 1, 14, 3
2025/7/30, 160, 680, 3, 2, 16, 3
2025/7/31, 550, , 3, 3, 8, 3
2025/8/2, 86, 45, 3, 2, 6, 3
2025/8/3, 55, 45, 3, 2, 6, 3
2025/8/4, 55, 45, 3, 2, 6, 3
2025/8/5, 55, 44, 3, 2, 5, 3
2025/8/6, 53, 45, 3, 3, 5, 3
2025/8/7, 56, 52, 3, 3, 5, 4
2025/8/8, 66, 53, 3, 2, 5, 3
2025/8/9, 69, 47, 3, 2, 5, 3
2025/8/10, 60, 46, 3, 2, 5, 3
2025/8/11, 78, 86, 3, 2, 5, 3
2025/8/12, 105, 42, 3, 2, 5, 3
2025/8/13, 19, 43, 3, 2, 5, 4
2025/8/14, 80, 36, 3, 2, 5, 4
2025/8/15, 33, 35, 3, 2, 5, 3
2025/8/16, 87, 42, 3, 2, 5, 4
2025/8/17, 143, 36, 3, 2, 5, 3
2025/8/18, 148, 34, 3, 2, 5, 3
2025/8/19, 162, 41, 3, 2, 5, 3
2025/8/20, 103, 41, 3, 2, 5, 3
2025/8/21, 156, 42, 3, 2, 5, 3
2025/8/22, 136, 41, 3, 2, 5, 3
2025/8/23, 220, 40, 3, 2, 5, 3
2025/8/24, 153, 37, 3, 2, 5, 4
2025/8/25, 89, 213, 3, 2, 5, 4
2025/8/26, 125, , 3, 2, 5, 4
2025/8/27, 158, 38, 3, 2, 6, 4
2025/8/28, 134, 35, 3, 2, 6, 4
2025/8/29, 58, , , , , 
2025/9/19, 729, 369, 3, 2, 6, 4
2025/9/20, 318, 32, 3, 2, 6, 4
2025/9/21, 51, 34, 3, 2, 6, 4
2025/9/22, 57, 39, 3, 2, 5, 4
2025/9/23, 65, 29, 3, 2, 6, 4
2025/9/24, 51, 36, 3, 2, 6, 4
2025/9/25, 59, 39, 3, 2, 6, 4
2025/9/26, 63, 38, 3, 2, 6, 4
2025/9/27, 62, 29, 3, 2, 6, 4
2025/9/28, 48, 36, 3, 2, 6, 4
2025/9/29, 59, 34, 3, 2, 6, 4
2025/9/30, 56, 32, 3, 2, 6, 4
2025/4/1, 68, 70, 3, 3, 9, 3
2025/4/2, 73, 65, 3, 2, 9, 2
2025/4/3, 67, 66, 3, 2, 9, 2
2025/4/4, 62, 69, 3, 1, 9, 2
2025/4/5, 70, 65, 3, 2, 9, 2
2025/4/6, 64, 64, 3, 2, 10, 2
2025/4/7, 65, 68, 3, 2, 10, 2
2025/4/8, 68, 64, 3, 2, 10, 2
2025/4/9, 64, 57, 3, 2, 10, 2
2025/4/10, 56, 55, 3, 2, 9, 2
2025/4/11, 54, 56, 3, 2, 10, 2
2025/4/12, 54, 56, 3, 2, 10, 2
2025/4/13, 56, , , , , 
2025/4/15, 57, 57, 3, 2, 9, 2
2025/4/16, 55, 54, 3, 2, 9, 2
2025/4/17, 53, 52, 3, 2, 9, 2
2025/4/18, 52, 53, 3, 2, 10, 2
2025/4/19, 51, 59, 3, 2, 9, 2
2025/4/20, 54, 57, 3, 2, 9, 2
2025/4/21, 53, 57, 3, 2, 9, 2
2025/4/22, 54, , , , , 
2025/4/25, 57, 56, 3, 2, 10, 2
2025/4/26, 53, 59, 3, 2, 10, 2
2025/4/27, 56, 59, 3, 2, 10, 2
2025/4/28, 56, 59, 3, 2, 10, 2
2025/4/29, 55, 57, 3, 2, 10, 2
2025/4/30, 54, 54, 3, 2, 10, 2
2025/5/1, 52, 55, 3, 2, 10, 2
2025/5/2, 52, 53, 3, 2, 10, 2
2025/5/3, 50, 54, 3, 2, 10, 2
2025/5/4, 51, 55, 3, 2, 10, 2
2025/5/5, 53, 55, 3, 2, 10, 2
2025/5/6, 51, 49, , 2, 10, 
2025/5/7, 50, , , , , 
2025/5/16, 93, 52, 3, 1, 44, 3
2025/5/17, 79, 53, 3, 2, 37, 2
2025/5/18, 80, 53, 3, 2, 36, 2
2025/5/19, 78, 53, 3, 1, 35, 3
2025/5/20, 80, 50, 3, 1, 40, 2
2025/5/21, 78, 48, 3, 1, 37, 3
2025/5/22, 70, 57, 3, 2, 69, 2
2025/5/23, 86, 57, 3, 1, 56, 3
2025/5/24, 92, 51, 3, 1, 49, 2
2025/5/25, 81, 48, 3, 1, 31, 3
2025/5/26, 65, 98, 3, 1, 52, 3
2025/5/27, 79, 250, 3, 2, 44, 3
2025/5/28, 86, 198, 3, 1, 49, 3
2025/5/29, 84, 120, 3, 2, 47, 3
2025/5/30, 82, 183, 3, 1, 39, 3
2025/5/31, 90, , , , , 
2025/6/2, 195, 202, 3, 2, 7, 3
2025/6/3, 175, 182, 3, 1, 7, 3
2025/6/4, 160, 152, 3, 1, 7, 2
2025/6/5, 154, 232, 3, 1, 6, 3
2025/6/6, 223, 229, 3, 2, 6, 3
2025/6/7, 197, 191, 3, 1, 8, 3
2025/6/8, 176, 147, 3, 1, 7, 2
2025/6/9, 140, 185, 3, 1, 9, 3
2025/6/10, 157, 128, 3, 1, 9, 3
2025/6/11, 111, 179, 3, 1, 9, 3
2025/6/12, 148, 215, 3, 1, 7, 3
2025/6/13, 171, 187, 3, 2, 10, 3
2025/6/14, 163, 179, 3, 1, 8, 3
2025/6/15, 158, 132, 3, 2, 9, 2
2025/6/16, 109, 183, 3, 1, 6, 3
2025/6/17, 161, 209, 3, 2, 11, 2
2025/6/18, 157, 127, 3, 1, 7, 2
2025/6/19, 109, 176, 3, 1, 8, 2
2025/6/20, 149, 145, 3, 1, 10, 3
2025/6/21, 120, 178, 3, 1, 10, 3
2025/6/22, 150, 136, 3, 1, 9, 3
2025/6/23, 130, 181, 3, 1, 6, 3
2025/6/24, 161, 224, 3, 1, 10, 3
2025/6/25, 179, 188, 3, 2, 7, 3
2025/6/26, 169, 191, 3, 2, 7, 3
2025/6/27, 162, 167, 3, 1, 8, 3
2025/6/28, 145, 136, 3, 2, 8, 3
2025/6/29, 120, 132, 3, 1, 10, 3
2025/6/30, 114, 176, 3, 1, 9, 3
2025/1/1, 97, 86, 3, 2, 6, 2
2025/1/2, 110, 80, 3, 2, 6, 2
2025/1/3, 93, 87, 3, 2, 7, 2
2025/1/4, 100, 93, 3, 2, 7, 2
2025/1/5, 116, 85, 3, 2, 7, 2
2025/1/6, 107, 95, 3, 2, 6, 2
2025/1/7, 120, 95, 3, 2, 6, 2
2025/1/8, 117, 92, 3, 2, 7, 2
2025/1/9, 115, 103, 3, 2, 7, 2
2025/1/10, 128, 93, , 2, 7, 
2025/1/11, 128, 97, 3, 2, 7, 2
2025/1/12, 120, 99, 3, 2, 7, 2
2025/1/13, 124, 108, 3, 2, 7, 2
2025/1/14, 137, 109, 3, 2, 7, 2
2025/1/15, 147, 105, 3, 2, 7, 2
2025/1/16, 147, 99, 3, 2, 7, 2
2025/1/17, 131, 91, 3, 2, 7, 2
2025/1/18, 116, 95, 3, 2, 7, 2
2025/1/19, 127, 103, 3, 2, 7, 2
2025/1/20, 129, 104, 3, 2, 7, 2
2025/1/21, 135, 110, 3, 2, 7, 2
2025/1/22, 138, 97, 3, 2, 7, 2
2025/1/23, 126, 86, 3, 2, 8, 2
2025/1/24, 108, 115, 3, 2, 8, 2
2025/1/25, 140, 101, 3, 2, 8, 2
2025/1/26, 128, 104, 3, 2, 8, 2
2025/1/27, 129, 91, 3, 2, 9, 2
2025/1/28, 110, 83, 3, 2, 9, 2
2025/1/29, 98, 108, 3, 2, 9, 2
2025/1/30, 123, 76, 3, 2, 9, 2
2025/1/31, 83, 70, 3, 2, 9, 2
2025/2/1, 84, 93, 3, 2, 8, 2
2025/2/2, 96, 85, 3, 2, 8, 2
2025/2/3, 95, 81, 3, 2, 8, 2
2025/2/4, 144, 79, 3, 2, 8, 2
2025/2/5, 88, 99, 3, 2, 9, 2
2025/2/6, 112, 110, 3, 2, 9, 2
2025/2/7, 124, 109, 3, 2, 9, 2
2025/2/8, 123, 90, 3, 2, 9, 2
2025/2/9, 102, 81, 3, 2, 9, 2
2025/2/10, 91, 81, 3, 2, 9, 2
2025/2/11, 91, 97, 3, 2, 9, 2
2025/2/12, 109, 91, 3, 2, 9, 2
2025/2/13, 101, 93, 3, 2, 9, 2
2025/2/14, 104, 84, 3, 2, 9, 2
2025/2/15, 93, 87, 3, 2, 9, 2
2025/2/16, 96, 81, 3, 2, 9, 2
2025/2/17, 89, 90, 3, 2, 9, 2
2025/2/18, 100, 83, 3, 2, 9, 2
2025/2/19, 92, 97, 3, 2, 9, 2
2025/2/20, 108, 90, 3, 2, 9, 2
2025/2/21, 100, 90, 3, 2, 9, 2
2025/2/22, 101, 96, 3, 2, 9, 2
2025/2/23, 107, 88, 3, 2, 10, 2
2025/2/24, 98, 91, 3, 2, 10, 2
2025/2/25, 102, 95, 3, 2, 9, 2
2025/2/26, 106, 94, 3, 2, 10, 2
2025/2/27, 105, 100, 3, 2, 10, 2
2025/2/28, 112, 93, 3, 2, 10, 2
2025/3/1, 104, 86, 3, 2, 10, 2
2025/3/2, 96, 94, 3, 2, 10, 2
2025/3/3, 109, 246, 3, 2, 10, 2
2025/3/4, 104, 76, 3, 2, 10, 2
2025/3/5, 64, 83, 3, 2, 10, 2
2025/3/6, 70, 92, 3, 2, 11, 2
2025/3/7, 81, 102, 3, 2, 12, 2
2025/3/8, 92, 85, 3, 2, 11, 3
2025/3/9, 73, 452, 3, 2, 11, 3
2025/3/10, 169, 80, 3, 2, 13, 3
2025/3/11, 128, 73, 3, 3, 10, 3
2025/3/12, 156, 74, 3, 10, 10, 3
2025/3/13, 134, 72, 3, 7, 9, 2
2025/3/14, 84, 58, 3, 5, 8, 2
2025/3/15, 58, 61, 3, 5, 8, 2
2025/3/16, 62, 66, 3, 5, 8, 2
2025/3/17, 63, 62, 3, 4, 8, 2
2025/3/18, 62, 65, 3, 4, 8, 2
2025/3/19, 65, 61, 3, 4, 8, 2
2025/3/20, 60, 60, 3, 4, 8, 2
2025/3/21, 58, 59, , 4, 8, 2
2025/3/22, 57, 63, , 4, 8, 2
2025/3/23, 63, 64, , 4, 9, 2
2025/3/24, 68, 65, , 3, 9, 2
2025/3/25, 68, 57, , 3, 9, 2
2025/3/26, 58, 52, , 2, 9, 2
2025/3/27, 52, 68, 3, 3, 8, 2
2025/3/28, 64, 73, 3, 3, 9, 2
2025/3/29, 68, 74, 3, 3, 9, 2
2025/3/30, 72, 69, 3, 3, 9, 2
2025/3/31, 67, 70, 3, 3, 9, 2
2024/10/1, 71, 55, 3, 5, 5, 3
2024/10/2, 90, 42, 2, 4, 5, 2
2024/10/3, 60, 36, 2, 3, 5, 2
2024/10/4, 50, 38, 2, 3, 5, 2
2024/10/5, 51, 35, 2, 2, 5, 2
2024/10/6, 51, 57, 3, 7, 5, 3
2024/10/7, 84, 59, 3, 7, 5, 3
2024/10/8, 90, 49, 2, 6, 5, 3
2024/10/9, 76, 49, 2, 6, 5, 3
2024/10/10, 71, 39, 3, 5, 5, 3
2024/10/11, 59, 41, 3, 6, 5, 3
2024/10/12, 65, 44, 3, 6, 5, 3
2024/10/13, 66, 38, 4, 6, 5, 3
2024/10/14, 57, 39, 4, 6, 5, 3
2024/10/15, 61, 48, 3, 7, 5, 3
2024/10/16, 73, 54, 2, 6, 5, 3
2024/10/17, 83, 47, , 3, 6, 1
2024/10/18, 96, 35, , 2, 7, 1
2024/10/19, 52, 38, 2, 2, 6, 1
2024/10/20, 58, 35, , 2, 6, 2
2024/10/21, 58, 45, 1, 2, 6, 2
2024/10/22, 67, 49, , 2, 6, 2
2024/10/23, 74, 57, , 2, 6, 2
2024/10/24, 91, 61, 9, 2, 6, 2
2024/10/25, 100, 61, , 2, 6, 2
2024/10/26, 104, 66, 1, 2, 6, 2
2024/10/27, 112, 65, 1, 2, 6, 2
2024/10/28, 107, 55, 2, 2, 6, 2
2024/10/29, 88, 74, 2, 2, 6, 2
2024/10/30, 125, 82, 1, 2, 6, 2
2024/10/31, 143, 80, 1, 2, 6, 2
2024/11/1, 132, 97, , 2, 6, 2
2024/11/2, 151, 83, 1, 2, 6, 2
2024/11/3, 137, 83, , 2, 6, 2
2024/11/4, 135, 80, 8, 2, 6, 2
2024/11/5, 126, 80, 1, 2, 7, 2
2024/11/6, 125, 78, 2, 3, 6, 2
2024/11/7, 121, 82, 4, 3, 8, 2
2024/11/8, 135, 77, 13, 2, 8, 2
2024/11/9, 127, 78, 15, 3, 7, 2
2024/11/10, 133, 81, 37, 3, 6, 2
2024/11/11, 143, 79, 61, 3, 6, 2
2024/11/12, 136, 74, 11, 3, 6, 2
2024/11/13, 124, 77, 26, 3, 6, 2
2024/11/14, 115, 85, 17, 3, 6, 2
2024/11/15, 107, 97, 17, 3, 6, 2
2024/11/16, 131, 98, 12, 3, 7, 2
2024/11/17, 144, 71, 3, 3, 6, 2
2024/11/18, 80, 83, 3, 3, 6, 2
2024/11/19, 104, 89, 3, 3, 6, 2
2024/11/20, 118, 93, 3, 3, 6, 2
2024/11/21, 124, 101, 3, 3, 6, 2
2024/11/22, 138, 105, 3, 2, 6, 2
2024/11/23, 146, 110, 3, 3, 6, 2
2024/11/24, 150, 105, 3, 2, 6, 2
2024/11/25, 139, 88, 3, 3, 6, 2
2024/11/26, 116, 85, 3, 3, 6, 2
2024/11/27, 106, 84, 3, 3, 7, 2
2024/11/28, 107, 80, 3, 3, 7, 2
2024/11/29, 97, 86, 3, 3, 7, 2
2024/11/30, 107, 94, 3, 3, 6, 2
2024/12/1, 128, 99, 3, 2, 6, 2
2024/12/2, 139, 88, 3, 3, 6, 2
2024/12/3, 115, 88, 3, 3, 6, 2
2024/12/4, 115, 88, 3, 3, 6, 2
2024/12/5, 114, 87, 3, 3, 6, 2
2024/12/6, 114, 78, 3, 3, 6, 2
2024/12/7, 97, 69, 3, 3, 6, 2
2024/12/8, 81, 72, 3, 3, 6, 2
2024/12/9, 79, 89, 3, 3, 6, 2
2024/12/10, 88, 90, 3, 3, 7, 2
2024/12/11, 102, 89, 3, 3, 7, 2
2024/12/12, 107, 78, 3, 3, 6, 2
2024/12/13, 90, 86, 3, 3, 7, 2
2024/12/14, 102, 85, 3, 3, 6, 2
2024/12/15, 103, 83, 3, 3, 6, 2
2024/12/16, 101, 96, 3, 3, 6, 2
2024/12/17, 118, 108, 3, 3, 6, 2
2024/12/18, 139, 107, 3, 3, 6, 2
2024/12/19, 141, 144, 3, 2, 6, 2
2024/12/20, 167, 126, 3, 2, 7, 2
2024/12/21, 151, 106, 3, 2, 6, 2
2024/12/22, 132, 92, 3, 2, 6, 2
2024/12/23, 122, 99, 3, 2, 6, 2
2024/12/24, 135, 99, 3, 2, 6, 2
2024/12/25, 135, 110, 3, 2, 6, 2
2024/12/26, 139, 92, 3, 2, 6, 2
2024/12/27, 121, 114, 3, 2, 6, 2
2024/12/28, 154, 94, 3, 2, 6, 2
2024/12/29, 125, , , , , 
2024/7/1, 50, 51, 2, 6, 5, 2
2024/7/2, 57, 47, 2, 5, 5, 2
2024/7/3, 50, 43, 2, 5, 5, 2
2024/7/4, 41, 30, 2, 5, 5, 2
2024/7/5, 26, 48, 2, 6, 5, 2
2024/7/6, 51, 35, 2, 5, 5, 2
2024/7/7, 47, 20, 2, 4, 5, 3
2024/7/8, 43, 22, 2, 3, 5, 3
2024/7/9, 48, , , , , 
2024/7/11, 54, 29, 2, 5, 5, 3
2024/7/12, 50, 20, 2, 6, 5, 2
2024/7/13, 34, 22, 2, 4, 5, 2
2024/7/14, 34, 32, 2, 4, 6, 3
2024/7/15, 72, 29, 2, 2, 6, 3
2024/7/16, 61, 24, 2, 5, 5, 3
2024/7/17, 40, 16, 2, 4, 5, 3
